Frame,ID,X,Y,W,H,X_new,Y_new
5,0,444,93,49,95,114.46026,83.11335
6,0,473,102,26,88,127.66507,103.05068
8,1,486,111,27,88,134.2465,122.02171
9,1,491,118,29,88,137.27246,136.1447
10,1,497,124,29,92,140.39452,147.83081
11,1,497,134,28,63,141.87091,166.50662
12,2,467,199,69,37,140.85576,267.68362
23,3,409,183,44,57,120.71979,245.58397
24,5,353,137,91,104,92.17957,171.98672
25,5,362,134,70,106,94.515884,166.57347
26,5,351,119,64,120,86.34907,138.22313
27,5,341,122,64,119,83.623825,144.08316
28,5,331,125,64,112,80.94238,149.849
29,5,317,127,66,102,76.56319,153.64613
30,5,300,133,69,98,72.477135,164.78328
31,5,281,133,72,97,65.80931,164.79295
32,5,264,128,77,104,58.03723,155.55644
33,5,249,144,74,94,58.545822,184.32489
34,5,235,137,72,121,51.191185,172.03975
35,7,202,110,93,138,28.001728,120.21657
38,9,199,143,72,91,41.107704,182.61378
40,11,181,81,76,161,4.773018,55.21938
41,11,174,98,75,134,11.416517,94.6454
42,11,166,120,77,126,19.49653,140.31824
43,11,152,133,83,128,20.589674,164.85861
44,11,146,137,84,131,20.324774,172.07968
45,11,128,141,95,161,15.94918,179.15802
46,11,127,142,93,160,16.066668,180.90356
47,11,127,129,91,174,9.892415,157.50314
48,11,128,117,89,186,4.1727686,134.44098
49,11,128,111,92,192,0.98576355,122.33937
50,11,128,111,95,193,0.98576355,122.33937
51,11,128,116,98,186,3.648806,132.4514
52,12,171,124,64,71,23.178787,148.04411
53,12,177,129,68,96,27.584919,157.4746
54,12,184,126,74,69,28.737156,151.83954
55,12,192,123,75,105,30.267641,146.11313
56,12,200,121,72,108,32.266174,142.24211
57,12,207,113,68,114,31.239763,126.35042
58,12,215,111,61,112,33.298958,122.262344
59,12,222,108,69,110,34.55701,116.04885
60,12,229,106,66,111,36.28699,111.84603
61,12,237,124,63,101,46.861107,148.00102
62,12,243,109,62,121,42.857986,118.10998
63,12,250,125,61,108,51.91514,149.90062
64,12,257,125,64,109,54.42221,149.89616
65,12,263,115,68,116,52.738674,130.34155
66,12,270,114,71,113,54.926563,128.32193
67,12,281,111,69,115,57.84294,122.20384
68,12,292,103,66,121,58.886536,105.39722
69,12,300,87,65,135,55.543034,69.4148
70,12,306,83,66,137,56.270092,59.87547
71,12,312,90,67,126,61.52638,76.4002
72,12,319,103,66,109,69.16242,105.36894
73,12,326,102,66,108,71.47285,103.20793
74,12,332,90,65,119,69.42879,76.37344
75,12,339,91,66,119,72.56006,78.671616
76,12,346,99,66,115,78.09957,96.65061
77,12,353,105,68,115,82.7545,109.605606
78,12,361,113,69,114,88.229744,126.219666
79,12,369,132,69,100,96.44617,162.9167
80,12,379,138,64,98,101.46727,173.75986
81,12,384,143,63,93,104.39364,182.54654
82,12,350,143,100,131,92.749565,182.55891
83,13,391,143,61,91,106.79169,182.54399
84,14,365,160,87,103,101.989365,210.83524
85,14,372,162,80,98,104.7375,214.00891
86,14,379,164,73,95,107.45948,217.15239
87,14,385,163,67,96,109.1993,215.58334
93,15,459,108,48,40,123.55884,115.8246
94,15,465,97,42,60,123.56061,92.09069
95,16,448,85,56,35,114.09891,64.461586
96,16,450,75,47,35,112.37982,39.865448
104,17,423,81,55,33,102.933716,54.84111
111,18,433,61,52,93,101.222855,2.8287668
112,18,436,61,53,95,102.52043,2.8222911
135,18,517,67,39,100,138.70833,18.94764
139,18,528,78,30,90,145.18509,47.271454
140,18,523,86,36,86,144.41493,66.73278
141,18,497,93,61,83,135.27301,83.04602
162,21,396,91,67,90,95.03407,78.596664
163,21,392,68,80,122,85.98764,21.846943
164,21,388,99,50,91,94.282616,96.60301
165,21,385,102,47,88,94.009605,103.14487
166,21,362,88,82,103,80.60486,71.67639
167,21,351,90,87,101,76.9386,76.34802
168,21,360,89,72,111,80.154106,74.014404
169,21,373,91,42,99,85.96295,78.626915
170,21,371,74,44,116,79.32474,37.46196
171,21,368,87,84,101,82.65394,69.31886
174,23,352,69,64,115,69.48365,24.559902
175,23,340,68,67,118,64.01551,21.947496
176,23,339,73,61,116,65.65046,34.9633
177,23,329,76,71,116,62.734512,42.598164
178,23,320,82,81,126,61.510788,57.435574
179,23,302,88,99,112,56.75446,71.75957
180,23,288,95,110,126,54.139412,87.831024
181,23,319,101,79,122,68.43646,101.049675
182,23,322,105,76,118,71.01593,109.6368
183,23,327,100,76,122,71.14186,98.862755
184,23,333,94,71,125,71.297806,85.52165
185,23,339,117,67,55,81.350464,134.27748
186,25,345,76,74,89,69.32721,42.570972
190,25,383,62,35,91,79.98235,5.6922894
197,26,421,131,44,94,114.55612,161.04758
198,26,429,127,42,102,116.53992,153.57837
199,26,431,124,46,105,116.61518,147.87408
200,26,433,118,50,110,116.03745,136.18877
201,26,436,114,53,111,116.25836,128.18393
202,26,439,113,56,108,117.14908,126.15332
203,26,441,113,58,106,117.891075,126.15161
204,26,444,117,60,103,119.85374,134.1959
205,26,447,106,62,115,118.60642,111.63105
206,26,448,131,68,95,124.101974,161.03296
207,26,452,136,68,98,126.44255,170.14706
208,26,456,116,68,128,124.05953,132.19106
209,26,456,125,71,127,125.809944,149.76923
210,26,458,132,70,124,127.8201,162.86989
211,26,456,144,72,109,129.24374,184.25244
212,26,449,161,77,92,129.75221,212.41507
213,26,440,193,81,57,131.87485,259.57962
214,26,434,194,78,53,130.1997,260.94318
215,26,434,195,68,49,130.34995,262.30173
216,26,432,194,60,47,129.59242,260.94278
217,26,428,194,53,45,128.3779,260.942
218,26,423,193,48,42,126.701416,259.57642
219,26,417,193,51,39,124.87578,259.5753
220,26,412,196,49,35,123.85004,263.6495
221,26,406,196,45,36,122.03687,263.64822
222,27,380,262,54,43,124.85872,341.24255
223,26,388,194,56,45,116.23618,260.93408
224,26,385,193,59,48,115.14151,259.56924
225,26,381,193,52,50,113.92502,259.56848
226,26,376,193,54,52,112.404495,259.56754
227,26,373,192,55,54,111.29889,258.1967
228,26,371,192,56,54,110.68936,258.19632
229,26,358,191,68,78,106.52334,256.81763
230,26,352,149,71,120,94.98883,192.8128
231,26,349,135,65,133,90.238365,168.3921
232,26,348,136,63,132,90.16582,170.19542
233,26,353,134,55,111,91.362366,166.57793
234,31,349,135,49,55,90.238365,168.3921
235,31,303,139,95,53,75.42914,175.56749
236,32,344,137,57,104,89.05075,171.99077
237,32,344,137,55,102,89.05075,171.99077
238,32,344,135,53,102,88.49122,168.3945
239,32,347,132,49,104,88.69744,162.92825
246,33,366,93,43,51,83.86457,83.212326
255,34,407,193,62,44,121.833374,259.5734
256,34,416,193,59,44,124.57152,259.5751
257,34,425,190,56,47,126.83457,255.44592
258,36,447,107,52,81,118.82586,113.73937
259,36,446,106,59,130,118.228134,111.632034
260,36,454,116,57,120,123.323395,132.19266
261,36,462,102,54,135,123.45543,103.06246
262,36,471,103,50,135,127.09819,105.20954
263,36,474,105,52,137,128.63052,109.48367
264,36,475,105,59,139,129.01006,109.482666
265,36,478,104,66,140,129.95978,107.34693
266,36,483,101,69,141,131.306,100.87076
267,36,488,96,73,141,132.30347,89.831474
268,36,493,93,75,139,133.70157,83.05111
269,36,501,90,74,137,136.31335,76.14701
270,36,507,90,76,132,138.69156,76.13896
271,36,514,92,76,128,141.79163,80.73952
272,36,521,95,76,125,145.00757,87.546074
273,36,529,99,76,123,148.69528,96.44296
274,36,536,105,75,123,152.17293,109.4211
275,36,543,112,75,121,155.65079,124.023476
276,36,553,118,72,121,159.99376,136.09755
277,36,560,123,72,117,163.02467,145.86595
278,36,563,124,86,115,164.19858,147.78749
279,36,567,122,97,116,165.47237,143.92732
280,36,587,120,90,117,172.59727,140.0137
281,36,602,118,87,121,177.96687,136.06026
282,36,618,118,83,120,183.8387,136.04807
283,36,634,120,80,118,189.75299,139.97958
284,36,617,120,111,151,183.54625,139.99193
285,37,659,120,87,117,198.8836,139.96143
286,37,674,117,87,121,204.4212,134.01675
287,37,688,114,93,123,209.6797,127.97374
288,37,646,111,155,169,194.05624,121.87914
289,38,720,110,101,123,221.8389,119.74578
290,38,740,110,102,137,229.35594,119.72752
291,38,754,110,110,137,234.61935,119.714745
292,38,768,110,118,144,239.88396,119.70196
293,38,779,108,127,178,244.28172,115.520424
294,39,796,106,127,134,251.01239,111.28526
295,39,811,106,81,117,256.72037,111.27036
296,40,827,110,130,111,262.0838,119.64804
297,40,843,103,133,117,269.50967,104.817726
298,40,860,102,128,120,276.26227,102.63484
299,40,876,108,117,115,281.0017,115.4279
300,40,889,119,110,94,283.28842,137.82295
301,40,899,106,103,106,290.23575,111.18283
302,40,907,119,100,92,289.90677,137.80951
303,40,916,115,59,131,294.26685,129.80876
304,41,923,96,66,96,302.33258,89.30661
305,41,927,91,68,100,305.46365,77.89489
306,41,933,102,62,89,304.40042,102.5561
307,41,940,86,68,105,312.32504,66.12991
308,41,949,84,57,107,316.67264,61.318882
310,41,966,68,57,122,329.93695,20.73054
311,41,974,85,54,104,326.45407,63.6881
312,41,979,85,66,102,328.4821,63.68071
313,41,982,84,78,99,330.09528,61.26929
314,41,984,84,75,100,330.90903,61.266285
315,41,993,82,54,104,335.39792,56.39471
316,41,985,69,60,118,337.61533,23.348297
317,41,986,62,59,128,341.19797,4.404438
318,41,969,63,76,125,333.35696,7.1982374
319,41,976,79,68,106,329.63443,49.024742
320,41,957,76,86,108,322.93326,41.524902
321,41,941,73,101,114,317.37134,33.883034
322,41,931,84,96,105,309.3545,61.34592
323,41,927,76,82,114,310.43604,41.57645
324,41,920,73,86,117,308.54373,33.920918
325,41,914,70,88,120,307.0404,26.121075
326,41,909,67,89,121,305.93695,18.172632
327,41,905,64,84,125,305.24478,10.071131
328,41,902,65,89,123,303.61,12.797564
329,41,892,66,88,122,298.9797,15.520712
330,41,883,69,88,121,294.19693,23.54449
331,41,874,72,86,117,289.50397,31.417625
332,41,865,75,88,115,284.89825,39.144318
333,41,858,75,87,115,281.97754,39.156525
334,43,836,75,101,189,272.8005,39.194885
335,43,836,93,93,174,268.8451,82.61394
336,43,836,73,85,192,273.26715,34.072308
337,44,832,91,82,106,267.6741,78.02091
338,44,825,90,82,135,265.0905,75.71104
339,44,819,72,80,147,266.34778,31.518303
340,44,812,74,81,142,262.99512,36.684006
341,44,803,90,84,128,256.32346,75.74072
342,44,792,99,89,122,250.5351,96.1434
343,44,781,99,93,126,246.26656,96.15596
344,44,770,93,94,140,242.77885,82.69826
345,45,734,100,122,175,227.94965,98.40903
346,45,731,126,118,158,224.7561,151.49915
347,45,731,132,110,152,224.326,162.72594
348,45,731,118,108,166,225.35135,135.96193
349,45,731,117,112,166,225.42757,133.97224
350,45,731,113,116,168,225.73666,125.90418
351,45,733,108,118,168,226.88863,115.56425
352,45,737,104,118,164,228.751,107.07975
353,45,752,101,121,161,234.8026,100.576225
354,46,789,98,99,137,249.52017,93.933556
355,46,801,96,102,137,254.51898,89.45421
356,46,811,96,104,115,258.4344,89.442116
357,46,813,97,108,113,259.03946,91.67909
358,46,824,98,66,113,263.14548,93.89282
359,46,819,105,113,126,259.94083,109.13467
360,46,820,99,121,133,261.40402,96.111435
361,46,806,94,142,169,256.81995,84.93072
362,46,806,93,145,169,256.99313,82.652275
363,46,806,96,144,164,256.4766,89.448166
364,46,808,108,134,150,255.25371,115.492775
365,46,809,131,122,125,252.11714,160.83684
366,46,852,129,56,90,267.78268,157.08711
367,46,855,127,67,101,269.23492,153.31952
368,46,857,124,58,67,270.53616,147.59398
369,46,858,122,62,68,271.29385,143.72583
370,46,857,120,66,70,271.32678,139.81732
371,46,851,105,81,85,272.15854,109.102196
372,47,817,68,109,191,266.3624,21.02148
373,48,842,90,86,100,271.86734,75.688095
374,48,841,105,87,85,268.3398,109.11234
375,48,839,101,80,89,268.37567,100.48068
376,48,853,106,61,84,272.71024,111.2286
377,48,850,94,63,96,274.1544,84.8755
378,48,848,102,76,88,271.6401,102.64777
379,48,847,105,56,65,270.63095,109.106255
380,49,827,190,72,51,250.32204,255.51143
381,48,836,109,87,76,265.66168,117.55875
382,50,823,109,56,76,260.754,117.570885
383,51,814,116,71,117,256.21045,131.90533
384,53,805,117,59,65,252.72772,133.91441
385,53,798,110,56,70,251.16933,119.674545
386,54,766,107,91,126,239.4825,113.42983
387,54,752,114,96,117,233.46652,127.92022
388,54,744,110,99,117,230.85965,119.72388
389,54,738,99,103,127,229.58809,96.20502
390,54,734,98,100,124,228.12529,93.99752
391,54,731,102,97,124,226.62279,102.77375
392,54,729,105,90,123,225.6134,109.22591
393,54,725,109,87,117,223.7913,117.66234
394,54,721,121,82,108,221.47809,141.87383
395,54,715,114,79,116,219.71176,127.951164
396,54,709,113,77,118,217.53746,125.923
397,54,703,124,76,108,214.77405,147.69545
398,54,698,115,73,117,213.35081,129.98724
399,54,692,111,71,120,211.28047,121.83809
400,54,688,118,71,113,209.54564,135.99472
401,54,683,115,72,109,207.79369,129.99951
402,54,679,111,72,111,206.41144,121.84969
403,54,675,111,71,111,204.91348,121.853264
404,54,672,115,69,109,203.7193,130.0085
405,54,666,116,72,110,201.48582,132.02365
406,54,658,102,75,126,198.57976,102.85223
407,54,652,129,77,105,196.35004,157.20235
408,54,647,136,76,107,194.61673,170.0562
409,54,643,146,75,105,193.31943,187.63004
410,54,642,144,71,114,192.95619,184.18716
411,54,642,157,69,102,193.09499,205.96475
412,54,644,159,75,98,193.77652,209.19228
413,54,649,158,76,98,195.42438,207.58142
414,54,658,167,75,90,198.38286,221.79413
415,54,669,153,84,107,202.11023,199.40692
416,54,682,144,84,116,206.68097,184.1731
417,54,692,151,87,108,209.89053,196.07564
418,54,700,142,94,117,212.93893,180.6869
419,54,708,148,62,109,215.42305,191.01944
420,54,716,137,60,116,218.7332,171.82301
421,54,725,140,57,111,221.69124,177.16121
422,54,734,147,53,105,224.33018,189.31041
423,54,742,149,55,106,226.90874,192.70221
424,54,749,143,60,116,229.77061,182.41331
425,59,756,142,115,116,232.27058,180.66562
426,59,763,135,113,121,235.36644,168.19295
427,59,769,131,111,128,237.89737,160.85861
428,59,776,129,105,132,240.61208,157.13095
429,59,783,132,95,129,242.75424,162.69844
430,59,789,141,80,123,243.78845,178.89856
431,59,795,150,63,112,244.77629,194.37228
432,59,800,168,61,93,244.356,223.32796
433,59,804,169,60,101,245.53723,224.86366
434,59,807,165,58,96,246.98074,218.67534
435,59,810,162,61,98,248.32843,213.95508
436,59,811,151,65,108,250.06364,196.04489
437,59,813,148,72,109,251.14154,190.98817
438,59,802,191,68,64,242.52045,256.89386
439,60,813,114,71,76,256.16132,127.869156
440,60,811,120,73,74,254.47615,139.85085
441,59,794,186,74,61,240.55241,249.89671
442,59,792,184,76,68,240.12712,247.05312
443,59,790,185,77,73,239.40605,248.47781
444,59,788,183,88,83,238.97453,245.62122
445,61,768,193,96,114,231.92099,259.64172
446,62,766,146,124,164,235.33711,187.59015
447,63,764,210,98,105,229.46646,282.0816
448,63,781,210,79,73,234.47151,282.08716
449,63,779,210,77,72,233.88261,282.08652
450,64,775,146,76,124,238.4146,187.58722
451,64,770,140,73,132,237.30974,177.14282
452,64,744,133,90,139,228.84929,164.55627
453,64,726,127,99,146,222.88885,153.39809
454,64,716,130,98,131,219.12688,159.03137
455,64,710,130,97,127,216.99081,159.03473
456,64,705,127,99,127,215.35301,153.41086
457,64,701,131,98,131,213.74397,160.89563
458,64,696,131,97,120,211.969,160.89835
459,64,692,132,94,134,210.51454,162.74654
460,64,688,135,92,120,209.00685,168.22911
461,64,684,138,89,118,207.5225,173.62679
462,64,680,139,83,116,206.10583,175.40862
463,64,675,140,82,115,204.3498,177.18163
464,64,669,140,79,113,202.2697,177.18408
465,64,663,140,75,111,200.1898,177.18652
466,64,657,140,71,111,198.11009,177.18898
467,64,649,135,72,115,195.31184,168.24791
468,64,644,135,67,112,193.55666,168.25032
469,64,640,122,66,120,191.9728,143.87686
470,64,636,117,65,123,190.42764,134.0464
471,64,632,116,67,121,188.93237,132.0508
472,64,629,112,67,123,187.72052,123.94847
473,64,626,119,67,114,186.80365,138.01901
474,64,622,118,71,115,185.30688,136.04501
475,64,618,116,69,118,183.7653,132.06197
476,64,613,127,71,110,182.36794,153.46677
477,64,607,133,67,109,180.48535,164.62648
478,64,604,140,67,108,179.74747,177.21059
479,64,599,149,68,107,178.44986,192.74284
480,64,597,157,67,105,178.15578,205.97296
481,64,597,163,65,102,178.43326,215.55977
482,64,596,165,66,100,178.19849,218.69405
483,64,595,165,68,99,177.873,218.69414
484,64,592,164,70,101,176.84738,217.13115
485,64,589,160,71,103,175.66005,210.8025
486,64,587,156,68,101,174.78207,204.34964
487,64,585,153,65,101,173.94467,199.42642
488,64,583,149,56,103,173.03426,192.74738
489,64,581,145,61,108,172.10548,185.9337
490,64,579,145,58,107,171.42181,185.93437
491,64,576,133,61,117,169.55583,164.64235
492,64,575,140,54,110,169.70622,177.22241
493,64,574,141,57,107,169.4313,178.98323
494,64,572,141,61,104,168.74074,178.98402
495,64,572,142,62,105,168.81339,180.73546
496,64,570,144,56,104,168.27228,184.21245
497,64,569,146,54,103,168.07755,187.654
498,64,568,165,50,87,169.08647,218.69653
499,64,566,172,34,63,168.91327,229.43071
500,64,565,167,50,84,168.25002,221.8003
503,65,553,144,75,98,162.44801,184.21841
504,65,562,140,53,90,165.2064,177.2277
505,65,562,135,51,93,164.79086,168.2898
506,65,561,120,66,89,163.11238,140.03258
507,65,561,115,56,99,162.64558,130.0991
508,66,556,75,110,137,156.32144,39.68177
509,66,553,74,70,139,154.94684,37.141655
510,66,550,115,71,100,158.57922,130.10808
511,66,547,117,71,102,157.68666,134.11575
512,66,546,97,70,130,155.02303,91.9951
513,66,546,100,66,128,155.3841,98.618996
514,66,550,99,59,128,156.81038,96.41909
515,66,553,98,59,102,157.8573,94.207596
516,66,555,97,58,91,158.52153,91.984474
517,66,557,94,55,88,158.96881,85.2424
518,66,559,88,57,88,159.08899,71.402695
519,66,562,83,59,89,159.73251,59.48776
520,66,566,105,55,80,163.57312,109.3908
521,66,576,105,51,67,167.37444,109.3807
522,66,583,109,47,62,170.3386,117.79458
523,66,583,107,50,68,170.188,113.607605
527,67,606,64,40,106,176.37173,10.691111
528,67,609,77,40,99,178.43962,44.637062
529,67,612,92,40,77,180.4489,80.61253
530,67,613,107,42,71,181.53342,113.5785
531,67,609,122,46,56,180.71544,143.8983
532,67,616,128,43,55,183.47937,155.34895
533,67,614,112,51,74,182.12373,123.961555
534,68,623,132,46,104,186.09924,162.78296
535,68,623,134,50,106,186.15749,166.44409
536,68,623,135,52,109,186.18637,168.26044
537,68,623,130,53,114,186.0404,159.0834
